t, k1_1, k1_2, k1_3, k1_4, k1_5, k1_6, k1_7, k1_8, k1_9, k1_10, k1_11, k1_12, k2_1, k2_2, k2_3, k2_4, k2_5, k2_6, k2_7, k2_8, k2_9, k2_10, k2_11, k2_12, k3_1, k3_2, k3_3, k3_4, k3_5, k3_6, k3_7, k3_8, k3_9, k3_10, k3_11, k3_12
0,0.088818,-0.14969,-0.221,0.32235,1.9765,-1.1276,0.045973,-0.079641,-0.10148,0.068613,0.037297,-0.095413,0.10192,0.18322,-0.03988,0.088576,0.17466,1.6689,-0.01558,0.11933,0.0031344,-0.033085,0.0098017,0.11593,-0.021874,0.0091843,-0.0093846,0.0096402,0.045951,0.056733,-0.011535,0.0043477,-6.5491e-05,-0.00052742,-0.00010473,0.0016186
0.01,0.070696,-0.10949,-0.18632,0.29295,1.6458,-0.80509,0.034498,-0.056693,-0.08347,0.056332,0.030188,-0.070553,0.1107,0.20224,-0.035529,0.084432,0.12465,1.8287,-0.018862,0.13049,0.0083286,-0.037181,0.010651,0.12989,-0.021466,0.0092951,-0.009057,0.0093441,0.043411,0.056781,-0.011301,0.0043486,-3.4924e-06,-0.00053704,-8.0861e-05,0.0016655
0.02,0.050028,-0.069066,-0.13931,0.23571,1.2161,-0.49166,0.021251,-0.034453,-0.06059,0.041079,0.021737,-0.044302,0.10966,0.20199,-0.027682,0.069062,0.063824,1.8128,-0.01873,0.12905,0.011705,-0.03772,0.010589,0.13146,-0.021037,0.0092781,-0.0088575,0.009174,0.042145,0.055792,-0.011023,0.0042709,-3.1623e-05,-0.00049519,-3.8738e-05,0.0016294
0.03,0.022263,-0.019443,-0.064386,0.12102,0.5533,-0.12048,0.0054682,-0.0079089,-0.026422,0.017927,0.0099267,-0.010466,0.090294,0.16629,-0.01533,0.043163,-0.0020418,1.4821,-0.013998,0.10544,0.011555,-0.031178,0.0085773,0.11071,-0.020603,0.0091564,-0.0087698,0.0091493,0.041947,0.053957,-0.010719,0.0041257,-0.00013321,-0.00040629,1.4236e-05,0.0015257
0.04,0.02304,-0.018991,-0.06877,0.13244,0.58546,-0.1148,0.0044463,-0.0078428,-0.028138,0.018887,0.010185,-0.010401,0.089751,0.16322,-0.013134,0.032119,-0.017425,1.4449,-0.011957,0.10234,0.010593,-0.030397,0.0088486,0.10898,-0.020178,0.0090045,-0.0087273,0.0091837,0.042161,0.051878,-0.010421,0.003953,-0.00026896,-0.00030073,6.5492e-05,0.0014018
0.05,0.027113,-0.023229,-0.08371,0.16305,0.70738,-0.14221,0.0044918,-0.010502,-0.034369,0.02286,0.011847,-0.014068,0.092977,0.16679,-0.012112,0.022473,-0.029107,1.4665,-0.010539,0.10328,0.0096193,-0.031,0.0095235,0.11113,-0.01976,0.0088923,-0.0086743,0.0091821,0.042255,0.050119,-0.010147,0.0037908,-0.00040796,-0.00020842,0.00010775,0.0012996
0.06,0.030657,-0.025918,-0.097703,0.19295,0.81982,-0.15753,0.0039317,-0.012637,-0.040056,0.026479,0.013281,-0.017067,0.09631,0.17041,-0.010724,0.011994,-0.043421,1.4882,-0.0091509,0.10414,0.0085143,-0.031797,0.010149,0.11309,-0.019347,0.0088161,-0.0086128,0.0091472,0.042245,0.048648,-0.0098953,0.0036363,-0.00054875,-0.00012791,0.00014207,0.0012159
0.07,0.032284,-0.025485,-0.10576,0.21215,0.88149,-0.15063,0.0025929,-0.013375,-0.043166,0.028439,0.013903,-0.01795,0.09784,0.17059,-0.0083931,0.00043902,-0.061685,1.4798,-0.007566,0.10291,0.007257,-0.032116,0.010473,0.11285,-0.018938,0.0087681,-0.0085458,0.0090815,0.042162,0.0474,-0.0096604,0.0034856,-0.00069136,-5.6845e-05,0.00016939,0.0011457
0.08,0.032807,-0.023495,-0.10993,0.22383,0.91085,-0.13322,0.00094747,-0.013496,-0.044677,0.029382,0.014042,-0.017692,0.098515,0.16894,-0.0056832,-0.011348,-0.08089,1.4561,-0.0058493,0.10059,0.005813,-0.032202,0.010615,0.11136,-0.018533,0.0087363,-0.0084772,0.0089913,0.042049,0.046283,-0.0094387,0.0033333,-0.00083729,8.0788e-06,0.00019055,0.0010827
0.09,0.03347,-0.021694,-0.11425,0.23559,0.94196,-0.11737,-0.00065469,-0.013977,-0.046294,0.030427,0.014219,-0.017716,0.099604,0.16767,-0.00302,-0.023071,-0.099585,1.436,-0.0040924,0.098508,0.0042256,-0.032456,0.010739,0.10985,-0.018132,0.0087154,-0.0084077,0.0088774,0.041912,0.045257,-0.0092278,0.0031775,-0.00098566,6.7829e-05,0.00020604,0.0010244
0.1,0.034892,-0.020709,-0.12087,0.25187,0.99272,-0.10697,-0.0021672,-0.015256,-0.048864,0.032152,0.014688,-0.018722,0.10079,0.16614,-0.00030883,-0.034673,-0.11794,1.4143,-0.0022563,0.096313,0.0025257,-0.032743,0.010803,0.10803,-0.017733,0.0087018,-0.0083366,0.0087399,0.041747,0.044293,-0.009026,0.0030169,-0.0011346,0.00012285,0.00021617,0.00096908
0.11,0.037011,-0.020427,-0.12963,0.27255,1.0617,-0.10105,-0.0036176,-0.017341,-0.052236,0.034525,0.015426,-0.02076,0.10189,0.16406,0.0025512,-0.046158,-0.13658,1.3887,-0.00034746,0.093879,0.00077609,-0.033016,0.010775,0.10581,-0.01734,0.0086923,-0.0082601,0.0085734,0.041522,0.043369,-0.0088314,0.0028507,-0.0012801,0.00017286,0.00022088,0.00091514
0.12,0.039056,-0.020162,-0.1377,0.29192,1.1259,-0.095263,-0.0050253,-0.019733,-0.055234,0.036811,0.016118,-0.023046,0.10309,0.16181,0.0055174,-0.057439,-0.15552,1.3624,0.001621,0.091426,-0.00098028,-0.033339,0.010681,0.1034,-0.016951,0.0086845,-0.0081794,0.0083825,0.041243,0.042469,-0.0086432,0.0026786,-0.0014201,0.00021844,0.00022074,0.00086132
0.13,0.041204,-0.020246,-0.14572,0.31123,1.1907,-0.091774,-0.0063317,-0.022618,-0.058061,0.039191,0.016846,-0.025931,0.10437,0.15933,0.0085847,-0.068344,-0.17472,1.3348,0.0036422,0.088949,-0.0027001,-0.03369,0.010525,0.1008,-0.016567,0.0086767,-0.0080959,0.0081733,0.040919,0.041579,-0.0084603,0.0025009,-0.0015524,0.0002602,0.00021639,0.00080662
0.14,0.043929,-0.021288,-0.15553,0.33434,1.2715,-0.09432,-0.0074299,-0.026468,-0.061315,0.042179,0.01782,-0.03034,0.10543,0.15627,0.011876,-0.078813,-0.19499,1.3032,0.0056717,0.086302,-0.0042751,-0.034001,0.010276,0.097945,-0.01619,0.0086671,-0.0080042,0.0079375,0.040504,0.040687,-0.0082816,0.0023187,-0.0016711,0.00029727,0.00020773,0.00075048
0.15,0.045908,-0.022241,-0.16226,0.35086,1.3283,-0.096706,-0.0082016,-0.030176,-0.063081,0.044464,0.018511,-0.034521,0.1066,0.15322,0.015375,-0.088888,-0.21667,1.2724,0.0076908,0.083823,-0.0056708,-0.034383,0.0099863,0.095117,-0.01582,0.0086555,-0.007904,0.007677,0.03999,0.039791,-0.0081066,0.002134,-0.0017734,0.00032956,0.00019518,0.00069309
0.16,0.047443,-0.023581,-0.16726,0.36344,1.3724,-0.10198,-0.008591,-0.033978,-0.063876,0.046387,0.019061,-0.039039,0.10771,0.14997,0.019055,-0.098236,-0.23947,1.2407,0.0096643,0.081425,-0.0068517,-0.034769,0.0096545,0.092296,-0.015458,0.0086423,-0.0077964,0.007396,0.039382,0.038895,-0.0079356,0.0019492,-0.0018574,0.00035719,0.00017935,0.00063505
0.17,0.048383,-0.025356,-0.17028,0.37129,1.4018,-0.11062,-0.0085121,-0.037715,-0.063618,0.047838,0.01943,-0.043895,0.10862,0.14634,0.022875,-0.1065,-0.26303,1.2067,0.011534,0.079038,-0.0077823,-0.035087,0.0092812,0.089481,-0.015104,0.0086284,-0.0076797,0.0070921,0.03866,0.038004,-0.0077688,0.0017672,-0.0019206,0.00037954,0.00016048,0.00057746
0.18,0.048492,-0.027218,-0.17054,0.37246,1.4097,-0.12044,-0.0079634,-0.04095,-0.062139,0.048535,0.019521,-0.048424,0.10952,0.1427,0.026768,-0.11358,-0.2871,1.1733,0.01328,0.076853,-0.0084765,-0.035389,0.0089092,0.086824,-0.014761,0.0086157,-0.0075527,0.0067632,0.037812,0.037129,-0.0076068,0.0015913,-0.0019616,0.00039603,0.00013884,0.00052185
0.19,0.047732,-0.029068,-0.16812,0.36687,1.3963,-0.13086,-0.0069706,-0.043497,-0.059602,0.048428,0.019319,-0.052431,0.11042,0.13907,0.03064,-0.11922,-0.31098,1.1407,0.014872,0.074877,-0.0089485,-0.03565,0.0085583,0.084342,-0.014426,0.0086059,-0.007415,0.0064083,0.036832,0.036282,-0.0074502,0.0014245,-0.0019807,0.00040626,0.00011472,0.00046985
0.2,0.046724,-0.030611,-0.16477,0.35801,1.3752,-0.13902,-0.0058048,-0.045471,-0.056833,0.047933,0.019026,-0.055536,0.11107,0.13511,0.034349,-0.12298,-0.3334,1.1059,0.016278,0.072911,-0.0092242,-0.035751,0.0082145,0.081917,-0.0141,0.0085999,-0.00727,0.006035,0.035748,0.035469,-0.0073,0.0012684,-0.0019804,0.0004111,8.8838e-05,0.00042193
0.21,0.045224,-0.032082,-0.16012,0.34527,1.3437,-0.14709,-0.0044318,-0.046862,-0.053696,0.046949,0.018579,-0.058199,0.11173,0.1312,0.03786,-0.12506,-0.3543,1.0723,0.017541,0.071146,-0.0093691,-0.035781,0.0079163,0.079646,-0.013781,0.0085979,-0.0071199,0.005649,0.034579,0.034693,-0.0071571,0.0011238,-0.0019633,0.0004113,6.1795e-05,0.00037825
0.22,0.043282,-0.033323,-0.15432,0.32901,1.3027,-0.15406,-0.0029155,-0.047607,-0.050351,0.045492,0.017985,-0.060211,0.11235,0.12733,0.041102,-0.12541,-0.37309,1.0396,0.018649,0.069546,-0.0093899,-0.035715,0.007672,0.077498,-0.013469,0.0086003,-0.0069635,0.0052497,0.03332,0.033954,-0.0070212,0.00099212,-0.0019307,0.00040683,3.378e-05,0.00033942
0.23,0.041888,-0.034376,-0.15013,0.31498,1.2745,-0.15868,-0.0014631,-0.048405,-0.047835,0.044344,0.017578,-0.061822,0.1127,0.1232,0.04398,-0.12393,-0.38894,1.0053,0.019584,0.067937,-0.0092929,-0.035473,0.0074593,0.075367,-0.013163,0.0086062,-0.0068026,0.0048436,0.03199,0.033249,-0.0068927,0.00087315,-0.0018853,0.00039867,5.2442e-06,0.00030484
0.24,0.040405,-0.03527,-0.14583,0.29985,1.2451,-0.16229,-8.3469e-06,-0.048907,-0.045455,0.04305,0.017151,-0.063043,0.11295,0.11908,0.046547,-0.12106,-0.40234,0.9716,0.020417,0.066456,-0.0091352,-0.035147,0.0072916,0.073308,-0.012862,0.0086137,-0.0066398,0.0044396,0.030616,0.032568,-0.0067713,0.00076577,-0.00183,0.00038811,-2.3307e-05,0.00027326
0.25,0.038873,-0.035969,-0.14147,0.28391,1.215,-0.16464,0.0014372,-0.049153,-0.043272,0.041641,0.016709,-0.063849,0.11305,0.11496,0.048769,-0.11693,-0.41302,0.93827,0.021146,0.065077,-0.0089179,-0.03473,0.0071707,0.071302,-0.012565,0.0086217,-0.0064735,0.0040383,0.029193,0.031903,-0.0066566,0.00067003,-0.0017659,0.00037526,-5.1837e-05,0.00024457
0.26,0.037612,-0.036546,-0.13795,0.269,1.1915,-0.16572,0.0028465,-0.049453,-0.041573,0.040384,0.01636,-0.064435,0.11289,0.11072,0.050599,-0.11164,-0.42058,0.90433,0.021768,0.06372,-0.0086438,-0.034192,0.0070832,0.069305,-0.012272,0.0086286,-0.0063037,0.0036437,0.027724,0.031248,-0.0065481,0.00058527,-0.0016944,0.00036065,-8.0223e-05,0.00021817
0.27,0.036592,-0.037023,-0.13514,0.25496,1.1736,-0.16574,0.0042128,-0.049839,-0.040266,0.03927,0.016096,-0.064861,0.11245,0.1064,0.052064,-0.10548,-0.42525,0.87001,0.022313,0.062398,-0.0083438,-0.033559,0.0070216,0.067325,-0.011984,0.0086324,-0.0061318,0.0032626,0.026227,0.030589,-0.0064457,0.00051011,-0.0016174,0.00034517,-0.00010824,0.00019296
0.28,0.035551,-0.03731,-0.13225,0.24043,1.1546,-0.16464,0.0055464,-0.050087,-0.039083,0.038084,0.015819,-0.064974,0.11181,0.10211,0.053181,-0.098683,-0.42718,0.83611,0.022807,0.061158,-0.0080332,-0.032865,0.0069933,0.065395,-0.0117,0.0086317,-0.0059569,0.0028966,0.0247,0.029923,-0.0063488,0.00044412,-0.0015357,0.00032897,-0.00013592,0.00016874
0.29,0.034711,-0.037482,-0.12987,0.22657,1.1396,-0.16253,0.006858,-0.050441,-0.038217,0.037009,0.015604,-0.064958,0.11085,0.097743,0.05391,-0.091349,-0.42605,0.8018,0.023235,0.059925,-0.0077101,-0.032078,0.0069857,0.063492,-0.01142,0.0086252,-0.0057787,0.0025485,0.023145,0.029242,-0.0062573,0.00038666,-0.0014499,0.0003123,-0.00016325,0.00014523
0.3,0.033995,-0.037518,-0.12776,0.21299,1.1263,-0.15945,0.008133,-0.050845,-0.037535,0.035986,0.015425,-0.064804,0.1096,0.093359,0.054282,-0.083702,-0.42216,0.76741,0.023625,0.058719,-0.0074041,-0.031223,0.0069924,0.061642,-0.011144,0.0086115,-0.0055984,0.0022228,0.021575,0.02854,-0.0061709,0.00033649,-0.0013612,0.00029576,-0.00019012,0.0001217
0.31,0.033251,-0.037348,-0.12542,0.19901,1.1107,-0.15532,0.0093561,-0.051145,-0.036877,0.034888,0.015222,-0.064417,0.10812,0.089032,0.054326,-0.075922,-0.41571,0.7335,0.023996,0.057568,-0.0071303,-0.030321,0.0070169,0.059882,-0.010872,0.0085896,-0.0054156,0.001921,0.019991,0.027814,-0.0060896,0.00029308,-0.0012699,0.00027948,-0.00021655,9.8057e-05
0.32,0.032617,-0.037027,-0.12322,0.18532,1.0959,-0.15024,0.010546,-0.051499,-0.036354,0.033824,0.015043,-0.063937,0.10636,0.084726,0.054025,-0.068105,-0.40663,0.69975,0.024342,0.056431,-0.0068904,-0.029357,0.0070513,0.058217,-0.010605,0.0085591,-0.0052303,0.0016448,0.018395,0.027063,-0.0060133,0.00025591,-0.0011765,0.00026359,-0.00024255,7.4214e-05
0.33,0.032112,-0.036572,-0.1212,0.17201,1.082,-0.14433,0.011697,-0.05194,-0.03594,0.032811,0.014895,-0.063426,0.10432,0.080443,0.053397,-0.060384,-0.3951,0.66612,0.024668,0.055293,-0.0067019,-0.028332,0.007086,0.056663,-0.010343,0.0085189,-0.0050434,0.0013965,0.016799,0.026284,-0.005942,0.00022406,-0.0010817,0.00024844,-0.00026802,4.9779e-05
0.34,0.031569,-0.035911,-0.11886,0.15846,1.065,-0.13754,0.012774,-0.052283,-0.035465,0.031714,0.014717,-0.062788,0.10206,0.076245,0.052476,-0.052891,-0.38141,0.63308,0.024991,0.054172,-0.0065791,-0.027262,0.0071225,0.055256,-0.010085,0.008469,-0.004855,0.0011771,0.015205,0.025479,-0.0058757,0.00019705,-0.00098566,0.00023415,-0.00029294,2.4721e-05
0.35,0.03102,-0.035064,-0.11628,0.14492,1.0454,-0.12998,0.01378,-0.052561,-0.034943,0.030557,0.014519,-0.062084,0.099591,0.072148,0.051276,-0.045716,-0.3657,0.60072,0.025313,0.053055,-0.0065275,-0.026147,0.0071578,0.054015,-0.0098324,0.0084091,-0.0046651,0.00098706,0.013617,0.024648,-0.0058145,0.00017454,-0.00088861,0.00022076,-0.0003173,-8.9395e-07
0.36,0.030565,-0.034087,-0.11375,0.1318,1.0257,-0.12181,0.014734,-0.052896,-0.034443,0.029419,0.01434,-0.061443,0.096958,0.068173,0.049829,-0.038953,-0.34824,0.56921,0.025641,0.051939,-0.0065584,-0.024992,0.0071875,0.052958,-0.0095843,0.008339,-0.0044744,0.00082738,0.012042,0.023793,-0.0057583,0.00015601,-0.00079099,0.00020846,-0.00034101,-2.7163e-05
0.37,0.030111,-0.032956,-0.111,0.11888,1.0036,-0.11312,0.015608,-0.053181,-0.033866,0.02823,0.014149,-0.060835,0.094152,0.064314,0.048147,-0.032663,-0.32921,0.53845,0.025968,0.050797,-0.0066747,-0.023792,0.0072052,0.052089,-0.0093408,0.008259,-0.0042832,0.00069837,0.010484,0.022917,-0.0057073,0.00014115,-0.00069295,0.00019733,-0.00036399,-5.3998e-05
0.38,0.029588,-0.031656,-0.10788,0.10603,0.97786,-0.10401,0.016376,-0.053329,-0.033142,0.02694,0.013922,-0.060243,0.091194,0.060581,0.04625,-0.026904,-0.3088,0.50853,0.026295,0.049613,-0.0068794,-0.022546,0.0072075,0.051411,-0.0091021,0.0081691,-0.0040915,0.00060001,0.0089463,0.022023,-0.0056617,0.00012978,-0.00059458,0.0001874,-0.00038621,-8.1185e-05
0.39,0.029084,-0.030245,-0.10463,0.093629,0.95059,-0.094653,0.017067,-0.053445,-0.032344,0.025618,0.013695,-0.059774,0.088298,0.057115,0.044232,-0.021775,-0.28758,0.48058,0.026674,0.048468,-0.0071975,-0.021306,0.0072104,0.050983,-0.0088677,0.0080695,-0.0038998,0.00053244,0.0074337,0.021116,-0.0056214,0.00012175,-0.00049612,0.00017877,-0.00040757,-0.0001085
0.4,0.028522,-0.028718,-0.10109,0.081561,0.92044,-0.085201,0.017651,-0.053443,-0.031401,0.024216,0.013446,-0.05941,0.085213,0.053731,0.04202,-0.017245,-0.26531,0.45307,0.027025,0.047209,-0.007594,-0.020005,0.0071829,0.050713,-0.0086376,0.0079607,-0.0037082,0.00049569,0.0059504,0.020197,-0.0055865,0.00011691,-0.00039774,0.00017151,-0.000428,-0.00013563
0.41,0.027916,-0.027102,-0.09734,0.069947,0.88804,-0.075787,0.018134,-0.053334,-0.030322,0.022748,0.013186,-0.059192,0.08207,0.050511,0.039676,-0.013373,-0.2424,0.42669,0.02738,0.045877,-0.0080842,-0.018676,0.0071335,0.050619,-0.0084116,0.0078428,-0.003517,0.00048963,0.0044992,0.019272,-0.0055571,0.0001152,-0.00029948,0.00016571,-0.00044744,-0.00016215
0.42,0.027266,-0.025422,-0.093408,0.058863,0.85376,-0.06655,0.018518,-0.053119,-0.029111,0.02122,0.01292,-0.059145,0.079122,0.04761,0.037299,-0.010239,-0.21931,0.40268,0.027816,0.044568,-0.008699,-0.01738,0.007087,0.050761,-0.0081896,0.0077164,-0.0033263,0.00051405,0.0030833,0.018343,-0.0055335,0.00011662,-0.00020152,0.00016146,-0.00046584,-0.00018753
0.43,0.026566,-0.023701,-0.089333,0.048363,0.81795,-0.057627,0.018807,-0.052797,-0.027772,0.019638,0.012652,-0.059289,0.076182,0.044892,0.034839,-0.0078175,-0.19594,0.37993,0.028266,0.043167,-0.0094013,-0.016077,0.0070211,0.051043,-0.0079712,0.0075818,-0.0031363,0.00056874,0.0017056,0.017415,-0.0055156,0.00012114,-0.00010411,0.0001589,-0.00048316,-0.00021118
0.44,0.025819,-0.02196,-0.085157,0.038493,0.78103,-0.049107,0.019005,-0.052368,-0.026305,0.018009,0.012389,-0.059639,0.073069,0.042231,0.032257,-0.0060689,-0.17231,0.35742,0.028661,0.041572,-0.010153,-0.014732,0.0069115,0.051356,-0.0077564,0.0074394,-0.0029472,0.00065346,0.00036925,0.016491,-0.0055036,0.00012865,-7.3155e-06,0.00015818,-0.00049936,-0.00023248
0.45,0.025012,-0.020219,-0.080886,0.029248,0.74312,-0.041108,0.01911,-0.051818,-0.024708,0.01633,0.012132,-0.060203,0.070349,0.039978,0.029728,-0.0051806,-0.14892,0.33796,0.029213,0.040013,-0.011049,-0.013484,0.0068263,0.051856,-0.0075449,0.0072895,-0.0027593,0.00076774,-0.00092316,0.015574,-0.0054977,0.00013908,8.8595e-05,0.00015948,-0.00051444,-0.0002507
0.46,0.024155,-0.018501,-0.076597,0.02068,0.70487,-0.033693,0.019137,-0.051166,-0.023008,0.014621,0.011891,-0.06099,0.067619,0.037865,0.027146,-0.0050538,-0.12558,0.3194,0.029768,0.038292,-0.011992,-0.012258,0.0067199,0.052347,-0.0073365,0.0071328,-0.0025726,0.00091083,-0.0021695,0.014669,-0.005498,0.00015234,0.00018312,0.00016298,-0.00052844,-0.00026507
0.47,0.023259,-0.01682,-0.072332,0.012803,0.66671,-0.026893,0.019094,-0.050412,-0.02121,0.012891,0.011672,-0.061998,0.064763,0.035812,0.024496,-0.0056417,-0.10247,0.3011,0.030273,0.036354,-0.012941,-0.011043,0.006578,0.052722,-0.0071312,0.0069694,-0.0023875,0.001082,-0.0033668,0.013776,-0.0055046,0.00016812,0.00027605,0.00016892,-0.00054136,-0.00027491
