t, x, y, z, roll, pitch, yaw, xdot, ydot, zdot, rolldot, pitchdot, yawdot
0,0,0,0,0,-0.19141,0,11.382,0,-4.5832,0,0,0
0.01,0.1204,3.0849e-05,-0.022761,0.0018202,-0.18949,-0.00052672,11.401,-0.00080573,-4.4608,-0.10674,0.12266,0.033734
0.02,0.24074,3.2311e-05,-0.0446,0.00059014,-0.18739,-0.00013708,11.422,8.5426e-05,-4.3433,-0.26886,0.20623,0.087046
0.03,0.36103,2.0841e-05,-0.065565,-0.0035511,-0.18512,0.0011485,11.443,0.0021603,-4.2306,-0.47348,0.25663,0.15598
0.04,0.48127,1.2892e-05,-0.085703,-0.010465,-0.18272,0.0033097,11.463,0.0049056,-4.1228,-0.70773,0.27979,0.23656
0.05,0.60148,2.4917e-05,-0.10506,-0.020011,-0.18022,0.006326,11.484,0.0078082,-4.0202,-0.95873,0.28162,0.32485
0.06,0.72166,7.337e-05,-0.12369,-0.032052,-0.17765,0.010177,11.505,0.010355,-3.9226,-1.2136,0.26807,0.41688
0.07,0.84183,0.0001747,-0.14163,-0.046447,-0.17504,0.014842,11.525,0.012032,-3.8304,-1.4595,0.24504,0.50868
0.08,0.96199,0.00034537,-0.15893,-0.063059,-0.17242,0.020302,11.544,0.012328,-3.7434,-1.6835,0.21847,0.5963
0.09,1.0821,0.00060247,-0.17565,-0.081741,-0.16982,0.026533,11.562,0.010743,-3.6619,-1.8736,0.19384,0.67603
0.1,1.2023,0.00097069,-0.19181,-0.10226,-0.16726,0.033495,11.58,0.0069746,-3.5862,-2.028,0.1715,0.74732
0.11,1.3225,0.0014797,-0.20746,-0.12435,-0.16473,0.041134,11.596,0.00084242,-3.5167,-2.1515,0.14837,0.81163
0.12,1.4427,0.0021594,-0.22264,-0.14771,-0.16224,0.049396,11.611,-0.0078301,-3.4539,-2.2491,0.12133,0.87049
0.13,1.5629,0.0030394,-0.23737,-0.17206,-0.1598,0.058228,11.624,-0.019216,-3.3983,-2.3257,0.087371,0.92537
0.14,1.6832,0.0041497,-0.25171,-0.19716,-0.15741,0.067592,11.636,-0.03339,-3.3501,-2.3835,0.045825,0.97689
0.15,1.8034,0.0055202,-0.26567,-0.22279,-0.1551,0.07747,11.646,-0.050329,-3.3096,-2.4221,-0.0015475,1.0247
0.16,1.9237,0.0071811,-0.27929,-0.24874,-0.15291,0.087843,11.654,-0.070004,-3.277,-2.4409,-0.052878,1.0686
0.17,2.044,0.0091622,-0.29261,-0.27479,-0.15084,0.098691,11.66,-0.092385,-3.2524,-2.4396,-0.1063,1.1081
0.18,2.1643,0.011494,-0.30566,-0.30076,-0.14892,0.10999,11.665,-0.1174,-3.2358,-2.4186,-0.1602,1.1432
0.19,2.2847,0.014208,-0.31845,-0.32648,-0.14712,0.12172,11.667,-0.14489,-3.2265,-2.3805,-0.21336,1.174
0.2,2.4051,0.017334,-0.331,-0.3518,-0.14542,0.13384,11.668,-0.1747,-3.224,-2.3277,-0.26461,1.2008
0.21,2.5254,0.020904,-0.34333,-0.37658,-0.1438,0.14633,11.666,-0.20669,-3.2275,-2.2629,-0.31277,1.2237
0.22,2.6458,0.024948,-0.35547,-0.40067,-0.14222,0.15915,11.663,-0.24067,-3.2364,-2.1884,-0.3569,1.2429
0.23,2.7662,0.029499,-0.36742,-0.42399,-0.14067,0.17226,11.658,-0.27643,-3.2499,-2.1059,-0.39669,1.2584
0.24,2.8866,0.034586,-0.37919,-0.44647,-0.1391,0.1856,11.651,-0.31377,-3.267,-2.0169,-0.43193,1.2703
0.25,3.0069,0.040241,-0.3908,-0.46805,-0.13749,0.19915,11.643,-0.35247,-3.2869,-1.9228,-0.4624,1.2784
0.26,3.1272,0.046494,-0.40224,-0.48865,-0.13582,0.21283,11.633,-0.3923,-3.3088,-1.8252,-0.48799,1.2828
0.27,3.2475,0.053375,-0.41354,-0.50825,-0.13406,0.22661,11.623,-0.43303,-3.332,-1.7252,-0.50909,1.2836
0.28,3.3677,0.060911,-0.42469,-0.52683,-0.13222,0.24045,11.611,-0.47441,-3.356,-1.6238,-0.52617,1.2809
0.29,3.4879,0.069131,-0.43571,-0.54438,-0.13028,0.25428,11.599,-0.5162,-3.3801,-1.5222,-0.53974,1.2748
0.3,3.608,0.078062,-0.4466,-0.56087,-0.12826,0.26807,11.586,-0.55815,-3.4039,-1.4214,-0.55029,1.2655
0.31,3.728,0.087729,-0.45736,-0.57632,-0.12614,0.28178,11.572,-0.60001,-3.427,-1.322,-0.55829,1.253
0.32,3.8478,0.098153,-0.46801,-0.59075,-0.12397,0.29537,11.558,-0.64152,-3.4493,-1.2246,-0.56418,1.2375
0.33,3.9676,0.10936,-0.47854,-0.60417,-0.12174,0.30882,11.543,-0.68241,-3.4705,-1.1299,-0.56842,1.2193
0.34,4.0873,0.12136,-0.48898,-0.61661,-0.11948,0.32209,11.529,-0.72244,-3.4904,-1.0384,-0.57147,1.1985
0.35,4.2068,0.13419,-0.49931,-0.62809,-0.11721,0.33516,11.514,-0.76135,-3.5089,-0.95051,-0.57365,1.1753
0.36,4.3261,0.14786,-0.50956,-0.63866,-0.11496,0.34802,11.499,-0.7989,-3.5261,-0.86642,-0.57522,1.15
0.37,4.4453,0.16237,-0.51972,-0.64835,-0.11275,0.36065,11.483,-0.83485,-3.542,-0.7864,-0.57645,1.1226
0.38,4.5643,0.17775,-0.52981,-0.65722,-0.1106,0.37304,11.468,-0.86897,-3.5566,-0.7107,-0.57759,1.0934
0.39,4.6832,0.19401,-0.53983,-0.66529,-0.10854,0.38517,11.453,-0.90102,-3.5699,-0.63945,-0.57881,1.0626
0.4,4.8018,0.21117,-0.54978,-0.67262,-0.1066,0.39704,11.439,-0.93081,-3.5821,-0.57266,-0.58022,1.0304
0.41,4.9202,0.22921,-0.55968,-0.67925,-0.10479,0.40865,11.424,-0.95816,-3.5933,-0.51031,-0.58189,0.99696
0.42,5.0384,0.24817,-0.56952,-0.68524,-0.10313,0.41999,11.409,-0.98287,-3.6036,-0.4524,-0.58392,0.96248
0.43,5.1563,0.26804,-0.57932,-0.69062,-0.10165,0.43106,11.395,-1.0048,-3.6131,-0.39886,-0.58636,0.92713
0.44,5.274,0.28883,-0.58908,-0.69545,-0.10037,0.44187,11.381,-1.0237,-3.6219,-0.34955,-0.58921,0.89107
0.45,5.3914,0.31055,-0.5988,-0.69977,-0.099286,0.4524,11.367,-1.0396,-3.6301,-0.3043,-0.59247,0.85444
0.46,5.5086,0.33319,-0.60848,-0.70361,-0.098427,0.46267,11.354,-1.0524,-3.6379,-0.26294,-0.59613,0.81741
0.47,5.6255,0.35676,-0.61814,-0.70703,-0.097804,0.47268,11.341,-1.0618,-3.6454,-0.22531,-0.6002,0.78011
0.48,5.7421,0.38127,-0.62778,-0.71006,-0.097423,0.48243,11.328,-1.0679,-3.6527,-0.19115,-0.60462,0.74267
0.49,5.8584,0.40671,-0.63739,-0.71274,-0.097294,0.49192,11.315,-1.0706,-3.6598,-0.16024,-0.60939,0.70521
0.5,5.9745,0.43308,-0.64697,-0.71509,-0.097422,0.50116,11.303,-1.0699,-3.6668,-0.13234,-0.61444,0.66785
0.51,6.0901,0.46039,-0.65654,-0.71716,-0.097815,0.51015,11.29,-1.0657,-3.6738,-0.1072,-0.61977,0.6307
0.52,6.2055,0.48863,-0.66609,-0.71898,-0.098476,0.5189,11.278,-1.058,-3.681,-0.084567,-0.62532,0.59386
0.53,6.3206,0.5178,-0.67563,-0.72056,-0.099405,0.52741,11.266,-1.0469,-3.6883,-0.064185,-0.63107,0.55743
0.54,6.4352,0.5479,-0.68514,-0.72193,-0.1006,0.53569,11.255,-1.0324,-3.6957,-0.045796,-0.63697,0.52147
0.55,6.5496,0.57893,-0.69464,-0.72312,-0.10207,0.54374,11.243,-1.0145,-3.7034,-0.029143,-0.643,0.48609
0.56,6.6636,0.61089,-0.70411,-0.72414,-0.10381,0.55157,11.232,-0.99335,-3.7113,-0.013983,-0.64911,0.45135
0.57,6.7772,0.64376,-0.71357,-0.72501,-0.10582,0.55919,11.22,-0.96895,-3.7195,-7.5273e-05,-0.6553,0.4173
0.58,6.8904,0.67755,-0.723,-0.72573,-0.10809,0.5666,11.209,-0.94142,-3.728,0.012818,-0.66151,0.38401
0.59,7.0033,0.71226,-0.73241,-0.72633,-0.11061,0.5738,11.197,-0.91084,-3.7368,0.024936,-0.66773,0.35152
0.6,7.1158,0.74787,-0.74179,-0.7268,-0.1134,0.58081,11.186,-0.87734,-3.7459,0.036494,-0.67393,0.31989
0.61,7.2278,0.78439,-0.75114,-0.72716,-0.11643,0.58763,11.174,-0.84104,-3.7552,0.047697,-0.68009,0.28914
0.62,7.3395,0.82181,-0.76045,-0.72741,-0.11971,0.59427,11.162,-0.80207,-3.7649,0.058745,-0.68617,0.25929
0.63,7.4507,0.86012,-0.76972,-0.72755,-0.12323,0.60072,11.15,-0.76056,-3.7748,0.069842,-0.69216,0.23038
0.64,7.5615,0.89932,-0.77895,-0.72758,-0.12699,0.60701,11.138,-0.71667,-3.785,0.081168,-0.69802,0.20242
0.65,7.6719,0.93941,-0.78813,-0.7275,-0.13096,0.61313,11.125,-0.67055,-3.7955,0.092882,-0.70374,0.17541
0.66,7.7818,0.98037,-0.79726,-0.7273,-0.13516,0.6191,11.112,-0.62237,-3.8062,0.10514,-0.70928,0.14934
0.67,7.8913,1.0222,-0.80632,-0.72698,-0.13957,0.62491,11.098,-0.57227,-3.8171,0.11811,-0.71463,0.12423
0.68,8.0004,1.0649,-0.81533,-0.72653,-0.14419,0.63057,11.085,-0.52044,-3.8282,0.13192,-0.71975,0.10005
0.69,8.1089,1.1085,-0.82426,-0.72594,-0.149,0.63608,11.07,-0.46703,-3.8394,0.1467,-0.7246,0.076779
0.7,8.217,1.1529,-0.83312,-0.72521,-0.154,0.64146,11.055,-0.41223,-3.8508,0.16254,-0.72916,0.054395
0.71,8.3247,1.1981,-0.84189,-0.72432,-0.15919,0.64669,11.04,-0.35621,-3.8623,0.17958,-0.7334,0.032869
0.72,8.4318,1.2442,-0.85058,-0.72325,-0.16455,0.6518,11.024,-0.29913,-3.8739,0.19791,-0.73727,0.012166
0.73,8.5385,1.2911,-0.85916,-0.722,-0.17008,0.65677,11.008,-0.24118,-3.8856,0.21761,-0.74073,-0.0077585
0.74,8.6446,1.3388,-0.86765,-0.72056,-0.17577,0.66161,10.991,-0.18251,-3.8973,0.23874,-0.74374,-0.026956
0.75,8.7503,1.3874,-0.87602,-0.71889,-0.18161,0.66633,10.973,-0.1233,-3.909,0.26137,-0.74626,-0.045475
0.76,8.8554,1.4367,-0.88427,-0.717,-0.1876,0.67091,10.955,-0.063713,-3.9207,0.28558,-0.74823,-0.063368
0.77,8.96,1.4868,-0.8924,-0.71486,-0.19372,0.67536,10.936,-0.0039088,-3.9324,0.3114,-0.7496,-0.080698
0.78,9.0641,1.5377,-0.9004,-0.71246,-0.19997,0.67968,10.917,0.055962,-3.9439,0.33886,-0.7503,-0.097529
0.79,9.1676,1.5894,-0.90825,-0.70977,-0.20635,0.68386,10.897,0.11575,-3.9554,0.368,-0.75029,-0.11393
0.8,9.2707,1.6419,-0.91595,-0.70678,-0.21284,0.6879,10.876,0.17529,-3.9666,0.39885,-0.74949,-0.12996
0.81,9.3731,1.6951,-0.92349,-0.70346,-0.21943,0.6918,10.855,0.23447,-3.9777,0.43142,-0.74784,-0.1457
0.82,9.4751,1.749,-0.93087,-0.6998,-0.22612,0.69554,10.833,0.29314,-3.9885,0.46572,-0.74525,-0.16121
0.83,9.5764,1.8037,-0.93806,-0.69578,-0.23291,0.69911,10.811,0.35119,-3.999,0.50174,-0.74166,-0.17658
0.84,9.6772,1.859,-0.94507,-0.69137,-0.23977,0.70252,10.788,0.40849,-4.0092,0.5395,-0.73698,-0.19187
0.85,9.7775,1.9151,-0.95189,-0.68656,-0.2467,0.70574,10.765,0.46492,-4.019,0.57899,-0.73113,-0.20715
0.86,9.8772,1.9719,-0.95849,-0.68131,-0.2537,0.70877,10.741,0.52039,-4.0282,0.6202,-0.72402,-0.2225
0.87,9.9763,2.0294,-0.96489,-0.67561,-0.26075,0.71159,10.717,0.57481,-4.037,0.66311,-0.71556,-0.23799
0.88,10.075,2.0875,-0.97105,-0.66944,-0.26784,0.71418,10.693,0.62808,-4.0451,0.7077,-0.70564,-0.25369
0.89,10.173,2.1463,-0.97698,-0.66276,-0.27496,0.71654,10.668,0.68011,-4.0525,0.75396,-0.69419,-0.26966
0.9,10.27,2.2058,-0.98267,-0.65556,-0.2821,0.71863,10.643,0.73084,-4.0591,0.80185,-0.68109,-0.28596
0.91,10.367,2.2658,-0.98809,-0.64781,-0.28924,0.72045,10.618,0.7802,-4.0648,0.85134,-0.66626,-0.30262
0.92,10.463,2.3265,-0.99325,-0.63948,-0.29637,0.72198,10.594,0.82813,-4.0695,0.90238,-0.64958,-0.31971
0.93,10.559,2.3878,-0.99812,-0.63055,-0.30347,0.72319,10.569,0.87456,-4.0731,0.95493,-0.63097,-0.33726
0.94,10.654,2.4496,-1.0027,-0.621,-0.31053,0.72406,10.544,0.91946,-4.0755,1.0089,-0.61034,-0.35527
0.95,10.748,2.512,-1.007,-0.61079,-0.31752,0.72457,10.52,0.96278,-4.0765,1.0642,-0.5876,-0.37374
0.96,10.842,2.575,-1.011,-0.59991,-0.32443,0.7247,10.496,1.0045,-4.0761,1.1207,-0.56268,-0.39267
0.97,10.936,2.6385,-1.0146,-0.58833,-0.33124,0.72443,10.472,1.0445,-4.0741,1.1783,-0.53551,-0.41202
0.98,11.028,2.7025,-1.0179,-0.57603,-0.33791,0.72373,10.449,1.0829,-4.0704,1.2366,-0.50606,-0.43168
0.99,11.121,2.767,-1.0209,-0.56299,-0.34442,0.72259,10.427,1.1195,-4.0648,1.2955,-0.47432,-0.45151
1,11.212,2.832,-1.0234,-0.5492,-0.35074,0.72099,10.405,1.1545,-4.0572,1.3544,-0.44028,-0.47137
1.01,11.303,2.8974,-1.0257,-0.53464,-0.35684,0.71892,10.385,1.1876,-4.0474,1.4131,-0.40392,-0.4911
1.02,11.394,2.9633,-1.0275,-0.51932,-0.36268,0.71636,10.365,1.219,-4.0354,1.4708,-0.36516,-0.51039
1.03,11.484,3.0296,-1.0289,-0.50325,-0.36823,0.71332,10.347,1.2487,-4.0208,1.5271,-0.3239,-0.52889
1.04,11.573,3.0963,-1.03,-0.48643,-0.37344,0.70978,10.33,1.2765,-4.0036,1.5811,-0.28007,-0.54626
1.05,11.662,3.1633,-1.0306,-0.46888,-0.37826,0.70576,10.315,1.3025,-3.9835,1.6321,-0.23354,-0.5621
1.06,11.751,3.2307,-1.0308,-0.45065,-0.38266,0.70126,10.301,1.3266,-3.9602,1.6784,-0.18393,-0.57569
1.07,11.839,3.2985,-1.0305,-0.43184,-0.38655,0.69633,10.289,1.3489,-3.9333,1.718,-0.13077,-0.5861
1.08,11.927,3.3665,-1.0298,-0.4125,-0.3899,0.69098,10.279,1.3694,-3.9025,1.7487,-0.073544,-0.59242
1.09,12.014,3.4348,-1.0287,-0.39274,-0.39262,0.68526,10.272,1.388,-3.8674,1.7684,-0.011788,-0.59375
1.1,12.1,3.5034,-1.027,-0.37268,-0.39466,0.67922,10.267,1.4047,-3.8273,1.7759,0.054678,-0.58942
1.11,12.187,3.5723,-1.025,-0.3525,-0.39591,0.67295,10.265,1.4194,-3.7817,1.7706,0.12579,-0.57898
1.12,12.272,3.6413,-1.0224,-0.33236,-0.39629,0.66652,10.267,1.4323,-3.7297,1.7517,0.20148,-0.56195
1.13,12.358,3.7106,-1.0194,-0.31245,-0.39571,0.66003,10.272,1.4431,-3.6706,1.7187,0.28158,-0.53789
1.14,12.443,3.78,-1.0159,-0.29299,-0.39416,0.65359,10.281,1.452,-3.6048,1.6691,0.36241,-0.50633
1.15,12.528,3.8496,-1.0119,-0.27429,-0.39176,0.64735,10.293,1.459,-3.5339,1.5988,0.43588,-0.46679
1.16,12.613,3.9194,-1.0075,-0.25666,-0.3886,0.64147,10.307,1.464,-3.4595,1.5033,0.49362,-0.41881
1.17,12.697,3.9893,-1.0026,-0.24038,-0.3848,0.6361,10.323,1.467,-3.3833,1.3782,0.52727,-0.36191
1.18,12.781,4.0592,-0.99738,-0.22571,-0.38048,0.63138,10.341,1.4681,-3.3068,1.2242,0.53314,-0.29672
1.19,12.865,4.1293,-0.99178,-0.21272,-0.37582,0.62736,10.359,1.467,-3.2314,1.052,0.51674,-0.22593
1.2,12.949,4.1995,-0.98584,-0.2015,-0.37103,0.62409,10.378,1.4637,-3.1584,0.87358,0.48469,-0.15254
1.21,13.033,4.2697,-0.97963,-0.19213,-0.36627,0.62163,10.396,1.4581,-3.0891,0.70078,0.44357,-0.079519
1.22,13.116,4.34,-0.97316,-0.18467,-0.36176,0.62003,10.413,1.4499,-3.0248,0.54551,0.40002,-0.0098349
1.23,13.2,4.4104,-0.96649,-0.1792,-0.35766,0.61935,10.428,1.4391,-2.9669,0.4197,0.36062,0.053534
1.24,13.283,4.4808,-0.95966,-0.1758,-0.35418,0.61962,10.441,1.4254,-2.9166,0.33525,0.33199,0.10761
1.25,13.367,4.5512,-0.95269,-0.17454,-0.35149,0.62092,10.451,1.4089,-2.8753,0.30407,0.32073,0.14943
